16:22:57  Acquired tunnel connection to device.
16:22:57  Enabling developer disk image services.
16:22:57  Acquired usage assertion.
ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = kz.salemx.msg
       ----------------------------------------
           The request to open "kz.salemx.msg" failed. (FBSOpenApplicationServiceErrorDomain error 1 (0x01))
           FBSOpenApplicationRequestID = 0xa4e8
           BSErrorCodeDescription = RequestDenied
           NSLocalizedFailureReason = The request was denied by service delegate (SBMainWorkspace) for reason: Locked ("Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked").
       ----------------------------------------
               The operation couldn’t be completed. Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked. (FBSOpenApplicationErrorDomain error 7 (0x07))
               NSLocalizedFailureReason = Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked.
               BSErrorCodeDescription = Locked
16:29:01  Acquired tunnel connection to device.
16:29:01  Enabling developer disk image services.
16:29:01  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:01.590770Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:30:07.496358Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=get_openid message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.496484Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=get_openid message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.512157Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=get_openid message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:07.516123Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-22" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B"}
2026-04-22T11:30:07.568599Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-22" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B" status=200 response_size="116B" request_duration=52.225792ms}
2026-04-22T11:30:07.568811Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-23" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B"}
2026-04-22T11:30:07.607790Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-23" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B" status=200 response_size="116B" request_duration=38.921125ms}
2026-04-22T11:30:07.608095Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-24" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B"}
2026-04-22T11:30:07.643635Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-24" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B" status=200 response_size="116B" request_duration=35.471417ms}
2026-04-22T11:30:08.272319Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:08.332987Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.333326Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=openid_credentials message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.333340Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=openid_credentials message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.333660Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=openid_credentials message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.335469Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-25" method=PUT uri="https://matrix.mertis.kz/_matrix/client/v3/rooms/!jFGCYbgmpjrPGtgDqt:mertis.kz/state/org.matrix.msc3401.call.member/_@test2:mertis.kz_Z4J1wfeukl_m.call" request_size="2B"}
2026-04-22T11:30:08.392153Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-25" method=PUT uri="https://matrix.mertis.kz/_matrix/client/v3/rooms/!jFGCYbgmpjrPGtgDqt:mertis.kz/state/org.matrix.msc3401.call.member/_@test2:mertis.kz_Z4J1wfeukl_m.call" request_size="2B" status=200 response_size="39B" request_duration=56.596875ms}
2026-04-22T11:30:08.393793Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.393807Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=get_openid message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.394221Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send_state_event_raw > send{request_id="REQ-26" method=PUT uri="https://matrix.mertis.kz/_matrix/client/v3/rooms/!jFGCYbgmpjrPGtgDqt:mertis.kz/state/org.matrix.msc3401.call.member/_@test2:mertis.kz_Z4J1wfeukl_m.call" request_size="386B"}
2026-04-22T11:30:08.428608Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:08.538524Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1142_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-19" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="282B" request_duration=5.155983042s}
2026-04-22T11:30:08.538729Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send_state_event_raw > send{request_id="REQ-26" method=PUT uri="https://matrix.mertis.kz/_matrix/client/v3/rooms/!jFGCYbgmpjrPGtgDqt:mertis.kz/state/org.matrix.msc3401.call.member/_@test2:mertis.kz_Z4J1wfeukl_m.call" request_size="386B" status=200 response_size="59B" request_duration=144.186542ms}
2026-04-22T11:30:08.538806Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-27" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B"}
2026-04-22T11:30:08.542065Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-28" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:30:08.542148Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:08.564189Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="585/s1142_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-20" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="2.1k" request_duration=5.160421542s}
2026-04-22T11:30:08.565080Z DEBUG matrix_sdk_base::response_processors::account_data::global: Found direct room data in the Store, applying it | crates/matrix-sdk-base/src/response_processors/account_data/global.rs:147 | spans: root > sync_once{conn_id="room-list" pos="585/s1142_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response
2026-04-22T11:30:08.567110Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:30:08.567232Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="585/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-29" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:30:08.572494Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:08.581052Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-27" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/openid/request_token" request_size="2B" status=200 response_size="116B" request_duration=41.903916ms}
2026-04-22T11:30:08.581134Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:08.583480Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:08.583680Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:08.584128Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:08.610416Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:08.610937Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:08.615466Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.615479Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_event message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.615499Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=update_state message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.615595Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_to_device message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.615866Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=openid_credentials message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:08.616449Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-30" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:08.736938Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:08.748478Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-28" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="2.0k" request_duration=206.337625ms}
2026-04-22T11:30:08.749745Z DEBUG matrix_sdk_crypto::machine: Received a to-device event | crates/matrix-sdk-crypto/src/machine/mod.rs:1543 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"}
2026-04-22T11:30:08.749896Z TRACE matrix_sdk_crypto::olm::account: Decrypting a to-device event | crates/matrix-sdk-crypto/src/olm/account.rs:1255 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"} > decrypt_to_device_event{algorithm="m.olm.v1.curve25519-aes-sha2"}
2026-04-22T11:30:08.750733Z DEBUG matrix_sdk_crypto::olm::session: Decrypted an Olm message session=Session { session_id: "CNskI9fv5WPKm0Vm3Vfj9Z0qAdIQ3yFpICfc2N3WmFE", sending_ratchet: DoubleRatchet(InactiveDoubleRatchet { ratchet_count: 2, ratchet_key: "curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0", .. }), receiving_chains: [ReceiverChain { ratchet_count: 0, ratchet_key: "curve25519:8d2p6cT1Wy81KM+xNJ/FeCtDKgmJ4Jv8zpII4l0dJVk", chain_index: 2, skipped_message_keys: [], .. }, ReceiverChain { ratchet_count: 2, ratchet_key: "curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0", chain_index: 2, skipped_message_keys: [], .. }], config: SessionConfig { version: V1 }, .. } | crates/matrix-sdk-crypto/src/olm/session.rs:86 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"} > decrypt_to_device_event{algorithm="m.olm.v1.curve25519-aes-sha2"} > decrypt_olm_v1{sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720"} > decrypt_and_parse_olm_message{sender="@aktau:mertis.kz" sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720" Normal(Message { version: 3, ratchet_key: "curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0", chain_index: 1, .. }) decryption_settings=DecryptionSettings { sender_device_trust_requirement: Untrusted } session_id="CNskI9fv5WPKm0Vm3Vfj9Z0qAdIQ3yFpICfc2N3WmFE"}
2026-04-22T11:30:08.750785Z TRACE matrix_sdk_crypto::olm::account: Successfully decrypted an Olm message | crates/matrix-sdk-crypto/src/olm/account.rs:1430 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"} > decrypt_to_device_event{algorithm="m.olm.v1.curve25519-aes-sha2"} > decrypt_olm_v1{sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720"} > decrypt_and_parse_olm_message{sender="@aktau:mertis.kz" sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720" Normal(Message { version: 3, ratchet_key: "curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0", chain_index: 1, .. }) decryption_settings=DecryptionSettings { sender_device_trust_requirement: Untrusted } session_id="CNskI9fv5WPKm0Vm3Vfj9Z0qAdIQ3yFpICfc2N3WmFE"}
2026-04-22T11:30:08.751799Z TRACE matrix_sdk_crypto::olm::account: check_to_device_sender_trust_requirement verification_state=Unverified(UnsignedDevice) trust_requirement=Untrusted | crates/matrix-sdk-crypto/src/olm/account.rs:1877 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"} > decrypt_to_device_event{algorithm="m.olm.v1.curve25519-aes-sha2"} > decrypt_olm_v1{sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720"} > decrypt_and_parse_olm_message{sender="@aktau:mertis.kz" sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720" Normal(Message { version: 3, ratchet_key: "curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0", chain_index: 1, .. }) decryption_settings=DecryptionSettings { sender_device_trust_requirement: Untrusted } session_id="CNskI9fv5WPKm0Vm3Vfj9Z0qAdIQ3yFpICfc2N3WmFE"}
2026-04-22T11:30:08.752500Z DEBUG matrix_sdk_crypto::machine: Received a decrypted to-device event sender_device_keys=(Some("curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720"), Some("ed25519:pOP0R2ZW/E2ro3edzZQ7eYqu/+tRYfg06sAly9C2qUY")) | crates/matrix-sdk-crypto/src/machine/mod.rs:1361 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"} > handle_decrypted_to_device_event{sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720" event_type="io.element.call.encryption_keys"}
2026-04-22T11:30:08.752511Z  WARN matrix_sdk_crypto::machine: Received an unexpected encrypted to-device event | crates/matrix-sdk-crypto/src/machine/mod.rs:1413 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response > receive_sync_changes > receive_to_device_event{sender="@aktau:mertis.kz" event_type="m.room.encrypted" message_id="01KPTF8S35F3R9SDCB172VVRMS"} > handle_decrypted_to_device_event{sender_key="curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720" event_type="io.element.call.encryption_keys"}
2026-04-22T11:30:08.755630Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_284_236_0_1_1_1" timeout=30000} > send{request_id="REQ-31" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:30:08.755807Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_284_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:08.786251Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-30" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=169.747959ms}
2026-04-22T11:30:08.790935Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > get_missing_sessions
2026-04-22T11:30:08.791756Z  INFO matrix_sdk_crypto::session_manager::group_sessions: Encrypting content of type io.element.call.encryption_keys recipients={"@aktau:mertis.kz": {"dxm67jVLyu"}} | crates/matrix-sdk-crypto/src/session_manager/group_sessions/mod.rs:892 | spans: root
2026-04-22T11:30:08.792464Z DEBUG matrix_sdk_crypto::olm::session: Successfully encrypted an event session=Session { session_id: "CNskI9fv5WPKm0Vm3Vfj9Z0qAdIQ3yFpICfc2N3WmFE", sending_ratchet: DoubleRatchet(ActiveDoubleRatchet { ratchet_count: 3, parent_ratchet_key: Some("curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0"), ratchet_key: RatchetPublicKey("curve25519:xHiktbocxG27hTCo58XyIms3B8JGLQ2MuUNacLuXdEw"), chain_index: 1, .. }), receiving_chains: [ReceiverChain { ratchet_count: 0, ratchet_key: "curve25519:8d2p6cT1Wy81KM+xNJ/FeCtDKgmJ4Jv8zpII4l0dJVk", chain_index: 2, skipped_message_keys: [], .. }, ReceiverChain { ratchet_count: 2, ratchet_key: "curve25519:UnpWH+A0IdvMdXYMSI72leeodPAyCkuKmg02FFYulR0", chain_index: 2, skipped_message_keys: [], .. }], config: SessionConfig { version: V1 }, .. } | crates/matrix-sdk-crypto/src/olm/session.rs:130 | spans: root > encrypt{recipient="@aktau:mertis.kz" recipient_device="dxm67jVLyu" recipient_key=Some("curve25519:efvOaiCqOWXWWQfN14/MRFs6cbJBbQZGvJeBDN3c720") message_id="01KPTF8S8QVGF83KC1B0P22BZX"}
2026-04-22T11:30:08.793485Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-32" method=PUT uri="https://matrix.mertis.kz/_matrix/client/v3/sendToDevice/m.room.encrypted/3c8c5924bd7c400d96b92ce4ee5ea636" request_size="1.9k"}
2026-04-22T11:30:08.896294Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:08.904044Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-32" method=PUT uri="https://matrix.mertis.kz/_matrix/client/v3/sendToDevice/m.room.encrypted/3c8c5924bd7c400d96b92ce4ee5ea636" request_size="1.9k" status=200 response_size="2B" request_duration=110.519584ms}
2026-04-22T11:30:08.925264Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_to_device message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:09.946021Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:10.102689Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:10.256878Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:10.411873Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:10.564435Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
